
Dump of file E:\Program\Java7\jdk1.7.0_10\jre\bin\client\jvm.dll

File Type: DLL

  Section contains the following exports for jvm.dll

    00000000 characteristics
    50B63D7F time date stamp Thu Nov 29 00:36:15 2012
        0.00 version
           1 ordinal base
        1282 number of functions
        1282 number of names

    ordinal hint RVA      name
        856  357 002B52BC ??_7VM_CGC_Operation@@6B@
        857  358 002B1F04 ??_7VM_CMS_Final_Remark@@6B@
        858  359 002B1EC8 ??_7VM_CMS_Initial_Mark@@6B@
        859  35A 002B1E8C ??_7VM_CMS_Operation@@6B@
        860  35B 0028E254 ??_7VM_ChangeBreakpoints@@6B@
        861  35C 0028DDC4 ??_7VM_ChangeSingleStep@@6B@
        862  35D 00286708 ??_7VM_Deoptimize@@6B@
        863  35E 002A5330 ??_7VM_DeoptimizeFrame@@6B@
        864  35F 002A4C90 ??_7VM_Dummy@@6B@
        865  360 00294E50 ??_7VM_EnableBiasedLocking@@6B@
        866  361 0028DD90 ??_7VM_EnterInterpOnlyMode@@6B@
        867  362 0029A250 ??_7VM_Exit@@6B@
        868  363 0029B510 ??_7VM_FindDeadlocks@@6B@
        869  364 0029DBB8 ??_7VM_ForceAsyncSafepoint@@6B@
        870  365 0027C2B4 ??_7VM_ForceSafepoint@@6B@
        871  366 002BAC50 ??_7VM_G1CollectForAllocation@@6B@
        872  367 002B5DDC ??_7VM_G1CollectFull@@6B@
        873  368 002BAD68 ??_7VM_G1IncCollectionPause@@6B@
        874  369 002BAB74 ??_7VM_G1OperationWithAllocRequest@@6B@
        875  36A 0027EF98 ??_7VM_GC_HeapInspection@@6B@
        876  36B 0027EF60 ??_7VM_GC_Operation@@6B@
        877  36C 0028214C ??_7VM_GenCollectForAllocation@@6B@
        878  36D 0028537C ??_7VM_GenCollectForPermanentAllocation@@6B@
        879  36E 0028439C ??_7VM_GenCollectFull@@6B@
        880  36F 002843D4 ??_7VM_GenCollectFullConcurrent@@6B@
        881  370 0028DB7C ??_7VM_GetAllStackTraces@@6B@
        882  371 0028DAE0 ??_7VM_GetCurrentContendedMonitor@@6B@
        883  372 0028DD5C ??_7VM_GetCurrentLocation@@6B@
        884  373 0028DBE4 ??_7VM_GetFrameCount@@6B@
        885  374 0028DC18 ??_7VM_GetFrameLocation@@6B@
        886  375 0028DB48 ??_7VM_GetMultipleStackTraces@@6B@
        887  376 0028DAAC ??_7VM_GetObjectMonitorUsage@@6B@
        888  377 0028E288 ??_7VM_GetOrSetLocal@@6B@
        889  378 0028DA78 ??_7VM_GetOwnedMonitorInfo@@6B@
        890  379 0028E2C0 ??_7VM_GetReceiver@@6B@
        891  37A 0028DB14 ??_7VM_GetStackTrace@@6B@
        892  37B 0028DBB0 ??_7VM_GetThreadListStackTraces@@6B@
        893  37C 0029DA50 ??_7VM_HandleFullCodeCache@@6B@
        894  37D 002A6DF0 ??_7VM_HeapDumper@@6B@
        895  37E 0028F624 ??_7VM_HeapIterateOperation@@6B@
        896  37F 0028F6C4 ??_7VM_HeapWalkOperation@@6B@
        897  380 002AF994 ??_7VM_JFRCheckpoint@@6B@
        898  381 0028DC4C ??_7VM_JNIFunctionTableCopier@@6B@
        899  382 0027C280 ??_7VM_Operation@@6B@
        900  383 002BD70C ??_7VM_ParallelGCFailedAllocation@@6B@
        901  384 002BD744 ??_7VM_ParallelGCFailedPermanentAllocation@@6B@
        902  385 002BD77C ??_7VM_ParallelGCSystemGC@@6B@
        903  386 00283228 ??_7VM_PopulateDumpSharedSpace@@6B@
        904  387 0029B4DC ??_7VM_PrintJNI@@6B@
        905  388 0028D184 ??_7VM_PrintThreads@@6B@
        906  389 0028E604 ??_7VM_RedefineClasses@@6B@
        907  38A 002A8CC4 ??_7VM_ReportJavaOutOfMemory@@6B@
        908  38B 00294E9C ??_7VM_RevokeBias@@6B@
        909  38C 002A5364 ??_7VM_ThreadDump@@6B@
        910  38D 0029E20C ??_7VM_ThreadStop@@6B@
        911  38E 002ADE3C ??_7VM_Version_StubGenerator@@6B@
        912  38F 002C2AB4 ??_7ValueNumberingEffects@@6B@
        913  390 002BF6BC ??_7ValueNumberingVisitor@@6B@
        914  391 002BE124 ??_7ValueType@@6B@
        915  392 002BE0C8 ??_7ValueVisitor@@6B@
        916  393 002B11E0 ??_7VerifyAllBlksClosure@@6B@
        917  394 002B11E8 ??_7VerifyAllOopsClosure@@6B@
        918  395 00281CA4 ??_7VerifyCTGenClosure@@6B@
        919  396 00281C9C ??_7VerifyCTSpaceClosure@@6B@
        920  397 00281C70 ??_7VerifyCleanCardClosure@@6B@
        921  398 00280948 ??_7VerifyClosure@@6B@
        922  399 0028A6D0 ??_7VerifyFieldClosure@@6B@
        923  39A 0029A60C ??_7VerifyHandleClosure@@6B@
        924  39B 002B9080 ??_7VerifyLiveClosure@@6B@
        925  39C 002B4030 ??_7VerifyLiveObjectDataHRClosure@@6B@
        926  39D 002B6268 ??_7VerifyLivenessOopClosure@@6B@
        927  39E 002B1F90 ??_7VerifyMarkedClosure@@6B@
        928  39F 002BCA48 ??_7VerifyObjectStartArrayClosure@@6B@
        929  3A0 002B6260 ??_7VerifyObjsInRegionClosure@@6B@
        930  3A1 00285C48 ??_7VerifyOldOopClosure@@6B@
        931  3A2 0027B974 ??_7VerifyOopClosure@@6B@
        932  3A3 0027C524 ??_7VerifyOopsClosure@@6B@
        933  3A4 002B58F4 ??_7VerifyRegionClosure@@6B@
        934  3A5 002B5CA8 ??_7VerifyRegionListsClosure@@6B@
        935  3A6 002B6340 ??_7VerifyRootsClosure@@6B@
        936  3A7 002A5C08 ??_7VersionDCmd@@6B@
        937  3A8 0027187C ??_7VirtualCallData@@6B@
        938  3A9 002A70E8 ??_7VmThreadCountClosure@@6B@
        939  3AA 00282BFC ??_7VoidClosure@@6B@
        940  3AB 002C4824 ??_7VoidType@@6B@
        941  3AC 002BB3F4 ??_7WaitForBarrierGCTask@@6B@
        942  3AD 0029E71C ??_7WatcherThread@@6B@
        943  3AE 002AB110 ??_7Win32AttachOperation@@6B@
        944  3AF 002AB2D4 ??_7WindowsDecoder@@6B@
        945  3B0 002A9BD0 ??_7WorkGang@@6B@
        946  3B1 002A99F4 ??_7WorkerThread@@6B@
        947  3B2 0028344C ??_7WriteClosure@@6B@
        948  3B3 002B1E84 ??_7YieldClosure@@6B@
        949  3B4 002B1CAC ??_7YieldingFlexibleGangTask@@6B@
        950  3B5 002A9DC4 ??_7YieldingFlexibleGangWorker@@6B@
        951  3B6 002A9E1C ??_7YieldingFlexibleWorkGang@@6B@
        952  3B7 00295774 ??_7adapterNode@@6B@
        953  3B8 00288A44 ??_7arrayKlass@@6B@
        954  3B9 002871AC ??_7arrayKlassKlass@@6B@
        955  3BA 0027CDC8 ??_7breakpoint_Relocation@@6B@
        956  3BB 002A8808 ??_7bufferedStream@@6B@
        957  3BC 00271D4C ??_7ciArgInfoData@@6B@
        958  3BD 002727AC ??_7ciArray@@6B@
        959  3BE 00270F14 ??_7ciArrayKlass@@6B@
        960  3BF 0027247C ??_7ciArrayKlassKlass@@6B@
        961  3C0 00271A8C ??_7ciBitData@@6B@
        962  3C1 00271C9C ??_7ciBranchData@@6B@
        963  3C2 0027203C ??_7ciCPCache@@6B@
        964  3C3 002722EC ??_7ciCallSite@@6B@
        965  3C4 00271AE4 ??_7ciCounterData@@6B@
        966  3C5 0027225C ??_7ciInstance@@6B@
        967  3C6 00271364 ??_7ciInstanceKlass@@6B@
        968  3C7 00272184 ??_7ciInstanceKlassKlass@@6B@
        969  3C8 00271B3C ??_7ciJumpData@@6B@
        970  3C9 002714A4 ??_7ciKlass@@6B@
        971  3CA 002720BC ??_7ciKlassKlass@@6B@
        972  3CB 002715E4 ??_7ciMethod@@6B@
        973  3CC 00271DE4 ??_7ciMethodData@@6B@
        974  3CD 0027236C ??_7ciMethodHandle@@6B@
        975  3CE 00272534 ??_7ciMethodKlass@@6B@
        976  3CF 00271CF4 ??_7ciMultiBranchData@@6B@
        977  3D0 002723EC ??_7ciNullObject@@6B@
        978  3D1 00272834 ??_7ciObjArray@@6B@
        979  3D2 00271E7C ??_7ciObjArrayKlass@@6B@
        980  3D3 002725FC ??_7ciObjArrayKlassKlass@@6B@
        981  3D4 00271F34 ??_7ciObject@@6B@
        982  3D5 00271B94 ??_7ciReceiverTypeData@@6B@
        983  3D6 00271C44 ??_7ciRetData@@6B@
        984  3D7 00272A74 ??_7ciReturnAddress@@6B@
        985  3D8 002729EC ??_7ciType@@6B@
        986  3D9 002728C4 ??_7ciTypeArray@@6B@
        987  3DA 00272B1C ??_7ciTypeArrayKlass@@6B@
        988  3DB 002726D4 ??_7ciTypeArrayKlassKlass@@6B@
        989  3DC 00271BEC ??_7ciVirtualCallData@@6B@
        990  3DD 002B0278 ??_7clearTreeCensusClosure@@6B@
        991  3DE 002873DC ??_7compiledICHolderKlass@@6B@
        992  3DF 002956D4 ??_7compiledNode@@6B@
        993  3E0 0029F210 ??_7compiledVFrame@@6B@
        994  3E1 0028760C ??_7constMethodKlass@@6B@
        995  3E2 00287A6C ??_7constantPoolCacheKlass@@6B@
        996  3E3 0028783C ??_7constantPoolKlass@@6B@
        997  3E4 002A881C ??_7defaultStream@@6B@
        998  3E5 0029EFCC ??_7entryVFrame@@6B@
        999  3E6 0029EF80 ??_7externalVFrame@@6B@
       1000  3E7 0027CD44 ??_7external_word_Relocation@@6B@
       1001  3E8 0029E024 ??_7fdStream@@6B@
       1002  3E9 002709E8 ??_7fileStream@@6B@
       1003  3EA 00286A2C ??_7instanceKlass@@6B@
       1004  3EB 00287ECC ??_7instanceKlassKlass@@6B@
       1005  3EC 00287C9C ??_7instanceMirrorKlass@@6B@
       1006  3ED 00286C5C ??_7instanceRefKlass@@6B@
       1007  3EE 0027CD70 ??_7internal_word_Relocation@@6B@
       1008  3EF 0029567C ??_7interpretedNode@@6B@
       1009  3F0 0029EF48 ??_7interpretedVFrame@@6B@
       1010  3F1 0029EF10 ??_7javaVFrame@@6B@
       1011  3F2 00286F7C ??_7klassKlass@@6B@
       1012  3F3 002880FC ??_7methodDataKlass@@6B@
       1013  3F4 0028832C ??_7methodKlass@@6B@
       1014  3F5 0027CB04 ??_7nmethod@@6B@
       1015  3F6 00288C7C ??_7objArrayKlass@@6B@
       1016  3F7 0028855C ??_7objArrayKlassKlass@@6B@
       1017  3F8 0027BC4C ??_7oop_Relocation@@6B@
       1018  3F9 0027BBBC ??_7opt_virtual_call_Relocation@@6B@
       1019  3FA 002709D4 ??_7outputStream@@6B@
       1020  3FB 0027CDF0 ??_7poll_Relocation@@6B@
       1021  3FC 0027CE18 ??_7poll_return_Relocation@@6B@
       1022  3FD 002A8760 ??_7rotatingFileStream@@6B@
       1023  3FE 002957C4 ??_7runtimeStubNode@@6B@
       1024  3FF 0027CD1C ??_7runtime_call_Relocation@@6B@
       1025  400 0027CD9C ??_7section_word_Relocation@@6B@
       1026  401 002B026C ??_7setTreeHintsClosure@@6B@
       1027  402 002B0260 ??_7setTreeSurplusClosure@@6B@
       1028  403 002A87F4 ??_7staticBufferStream@@6B@
       1029  404 0027BBE4 ??_7static_call_Relocation@@6B@
       1030  405 0027CCF4 ??_7static_stub_Relocation@@6B@
       1031  406 002A8748 ??_7stringStream@@6B@
       1032  407 00295724 ??_7stubNode@@6B@
       1033  408 00288F0C ??_7typeArrayKlass@@6B@
       1034  409 0028878C ??_7typeArrayKlassKlass@@6B@
       1035  40A 002958EC ??_7unknown_compiledNode@@6B@
       1036  40B 0029EEF0 ??_7vframe@@6B@
       1037  40C 0027CF88 ??_7virtual_call_Relocation@@6B@
       1038  40D 00295814 ??_7vmNode@@6B@
       1039  40E 0027DAA0 ??_7xmlStream@@6B@
       1040  40F 0027DA8C ??_7xmlTextStream@@6B@
       1041  410 000A3C60 AsyncGetCallTrace
       1042  411 000A9930 JNI_CreateJavaVM
       1043  412 000A3EF0 JNI_GetCreatedJavaVMs
       1044  413 000A3EB0 JNI_GetDefaultJavaVMInitArgs
       1098  414 000D92D0 JVM_FindClassFromBootLoader
       1174  415 000E0550 JVM_GetThreadStateNames
       1175  416 000D8A40 JVM_GetThreadStateValues
       1176  417 000D0DD0 JVM_GetVersionInfo
       1180  418 000D55C0 JVM_InitAgentProperties
       1045  419 000D03A0 _JVM_Accept@12
       1046  41A 000D1B10 _JVM_ActiveProcessorCount@0
       1047  41B 000D4130 _JVM_AllocateNewArray@16
       1048  41C 000D3C70 _JVM_AllocateNewObject@16
       1049  41D 000D1120 _JVM_ArrayCopy@28
       1050  41E 000CEC30 _JVM_AssertionStatusDirectives@8
       1051  41F 000CF3C0 _JVM_Available@8
       1052  420 000D0370 _JVM_Bind@12
       1053  421 000D53E0 _JVM_CX8Field@28
       1054  422 000DBDA0 _JVM_ClassDepth@8
       1055  423 000DC140 _JVM_ClassLoaderDepth@4
       1056  424 000E0B90 _JVM_Clone@8
       1057  425 000CF330 _JVM_Close@4
       1058  426 000CDDF0 _JVM_CompileClass@12
       1059  427 000CDDF0 _JVM_CompileClasses@12
       1060  428 000CDE10 _JVM_CompilerCommand@12
       1061  429 000D0340 _JVM_Connect@12
       1062  42A 000D5D30 _JVM_ConstantPoolGetClassAt@16
       1063  42B 000D5F70 _JVM_ConstantPoolGetClassAtIfLoaded@16
       1064  42C 000D71F0 _JVM_ConstantPoolGetDoubleAt@16
       1065  42D 000D6890 _JVM_ConstantPoolGetFieldAt@16
       1066  42E 000D6A70 _JVM_ConstantPoolGetFieldAtIfLoaded@16
       1067  42F 000D7010 _JVM_ConstantPoolGetFloatAt@16
       1068  430 000D6C50 _JVM_ConstantPoolGetIntAt@16
       1069  431 000D6E30 _JVM_ConstantPoolGetLongAt@16
       1070  432 000DF780 _JVM_ConstantPoolGetMemberRefInfoAt@16
       1071  433 000D6370 _JVM_ConstantPoolGetMethodAt@16
       1072  434 000D6550 _JVM_ConstantPoolGetMethodAtIfLoaded@16
       1073  435 000D2BF0 _JVM_ConstantPoolGetSize@12
       1074  436 000D73D0 _JVM_ConstantPoolGetStringAt@16
       1075  437 000DA150 _JVM_ConstantPoolGetUTF8At@16
       1076  438 000DB5E0 _JVM_CountStackFrames@8
       1077  439 000DBAD0 _JVM_CurrentClassLoader@4
       1078  43A 000DB7F0 _JVM_CurrentLoadedClass@4
       1079  43B 000CF8E0 _JVM_CurrentThread@8
       1080  43C 000CD580 _JVM_CurrentTimeMillis@8
       1081  43D 000D0AA0 _JVM_DTraceActivate@20
       1082  43E 000D0C50 _JVM_DTraceDispose@12
       1083  43F 000D09E0 _JVM_DTraceGetVersion@4
       1084  440 000D0B80 _JVM_DTraceIsProbeEnabled@8
       1085  441 000D0D10 _JVM_DTraceIsSupported@4
       1086  442 000D9930 _JVM_DefineClass@24
       1087  443 000D9A10 _JVM_DefineClassWithSource@28
       1088  444 000D9AF0 _JVM_DefineClassWithSourceCond@32
       1089  445 000D2D00 _JVM_DesiredAssertionStatus@12
       1090  446 000CDE30 _JVM_DisableCompiler@8
       1091  447 000D9BD0 _JVM_DoPrivileged@20
       1092  448 000CFD70 _JVM_DumpAllStacks@8
       1093  449 000DCAA0 _JVM_DumpThreads@12
       1094  44A 000CDE30 _JVM_EnableCompiler@8
       1095  44B 00178C30 _JVM_EnqueueOperation@20
       1096  44C 000D16C0 _JVM_Exit@4
       1097  44D 000CD610 _JVM_FillInStackTrace@8
       1099  44E 000D1D70 _JVM_FindClassFromClass@16
       1100  44F 000D94F0 _JVM_FindClassFromClassLoader@20
       1101  450 000D05C0 _JVM_FindLibraryEntry@8
       1102  451 000D1FF0 _JVM_FindLoadedClass@12
       1103  452 000CDFA0 _JVM_FindPrimitiveClass@8
       1104  453 00179500 _JVM_FindSignal@4
       1105  454 000D1990 _JVM_FreeMemory@0
       1106  455 000D1830 _JVM_GC@0
       1107  456 000DFF20 _JVM_GetAllThreads@8
       1108  457 000D4520 _JVM_GetArrayElement@12
       1109  458 000D43A0 _JVM_GetArrayLength@8
       1110  459 000CF0E0 _JVM_GetCPClassNameUTF@12
       1111  45A 000D7E60 _JVM_GetCPFieldClassNameUTF@12
       1112  45B 000DAFD0 _JVM_GetCPFieldModifiers@16
       1113  45C 000D77E0 _JVM_GetCPFieldNameUTF@12
       1114  45D 000D7CA0 _JVM_GetCPFieldSignatureUTF@12
       1115  45E 000D8020 _JVM_GetCPMethodClassNameUTF@12
       1116  45F 000DB3C0 _JVM_GetCPMethodModifiers@16
       1117  460 000D79A0 _JVM_GetCPMethodNameUTF@12
       1118  461 000D7B20 _JVM_GetCPMethodSignatureUTF@12
       1119  462 000CDEB0 _JVM_GetCallerClass@8
       1120  463 000CEAD0 _JVM_GetClassAccessFlags@8
       1121  464 000D27B0 _JVM_GetClassAnnotations@8
       1122  465 000CEEA0 _JVM_GetClassCPEntriesCount@8
       1123  466 000D7600 _JVM_GetClassCPTypes@12
       1124  467 000D29F0 _JVM_GetClassConstantPool@8
       1125  468 000DFB30 _JVM_GetClassContext@4
       1126  469 000DF270 _JVM_GetClassDeclaredConstructors@12
       1127  46A 000DE890 _JVM_GetClassDeclaredFields@12
       1128  46B 000DED80 _JVM_GetClassDeclaredMethods@12
       1129  46C 000CEFC0 _JVM_GetClassFieldsCount@8
       1130  46D 000DCF00 _JVM_GetClassInterfaces@8
       1131  46E 000CE220 _JVM_GetClassLoader@8
       1132  46F 000D2EC0 _JVM_GetClassMethodsCount@8
       1133  470 000CE980 _JVM_GetClassModifiers@8
       1134  471 000D2340 _JVM_GetClassName@8
       1135  472 000CEDA0 _JVM_GetClassNameUTF@8
       1136  473 000D2550 _JVM_GetClassSignature@8
       1137  474 000DD220 _JVM_GetClassSigners@8
       1138  475 000CE830 _JVM_GetComponentType@8
       1139  476 000DDE80 _JVM_GetDeclaredClasses@8
       1140  477 000D9F80 _JVM_GetDeclaringClass@8
       1141  478 000E0190 _JVM_GetEnclosingMethodInfo@8
       1142  479 000D5B20 _JVM_GetFieldAnnotations@8
       1143  47A 000D7700 _JVM_GetFieldIxModifiers@12
       1144  47B 000D0570 _JVM_GetHostName@8
       1145  47C 000CE610 _JVM_GetInheritedAccessControlContext@8
       1146  47D 000CD560 _JVM_GetInterfaceVersion@0
       1147  47E 000CDE50 _JVM_GetLastErrorString@8
       1148  47F 000D5510 _JVM_GetManagement@4
       1149  480 000DE440 _JVM_GetMethodAnnotations@8
       1150  481 000DE5B0 _JVM_GetMethodDefaultAnnotationValue@8
       1151  482 000DAAF0 _JVM_GetMethodIxArgsSize@12
       1152  483 000DA5A0 _JVM_GetMethodIxByteCode@16
       1153  484 000DA680 _JVM_GetMethodIxByteCodeLength@12
       1154  485 000DA3C0 _JVM_GetMethodIxExceptionIndexes@16
       1155  486 000DA760 _JVM_GetMethodIxExceptionTableEntry@20
       1156  487 000DA860 _JVM_GetMethodIxExceptionTableLength@12
       1157  488 000DA4C0 _JVM_GetMethodIxExceptionsCount@12
       1158  489 000DAA20 _JVM_GetMethodIxLocalsCount@12
       1159  48A 000DABC0 _JVM_GetMethodIxMaxStack@12
       1160  48B 000DA940 _JVM_GetMethodIxModifiers@12
       1161  48C 000DADB0 _JVM_GetMethodIxNameUTF@12
       1162  48D 000DAEC0 _JVM_GetMethodIxSignatureUTF@12
       1163  48E 000DE720 _JVM_GetMethodParameterAnnotations@8
       1164  48F 000D4730 _JVM_GetPrimitiveArrayElement@16
       1165  490 000CE490 _JVM_GetProtectionDomain@8
       1166  491 000D0430 _JVM_GetSockName@12
       1167  492 000D04E0 _JVM_GetSockOpt@20
       1168  493 000DD700 _JVM_GetStackAccessControlContext@8
       1169  494 000CD7F0 _JVM_GetStackTraceDepth@8
       1170  495 000CD8C0 _JVM_GetStackTraceElement@12
       1171  496 000D3AA0 _JVM_GetSystemPackage@8
       1172  497 000CFE70 _JVM_GetSystemPackages@4
       1173  498 00179230 _JVM_GetThreadInterruptEvent@0
       1177  499 000D1780 _JVM_Halt@4
       1178  49A 000CFBF0 _JVM_HoldsLock@12
       1179  49B 000CDA40 _JVM_IHashCode@8
       1181  49C 000D1340 _JVM_InitProperties@8
       1182  49D 000CDE30 _JVM_InitializeCompiler@8
       1183  49E 000D01D0 _JVM_InitializeSocketLibrary@0
       1184  49F 000D0640 _JVM_InternString@8
       1185  4A0 000CF9B0 _JVM_Interrupt@8
       1186  4A1 000D4FC0 _JVM_InvokeMethod@16
       1187  4A2 000CE6E0 _JVM_IsArrayClass@8
       1188  4A3 000DAC90 _JVM_IsConstructorIx@12
       1189  4A4 000CE380 _JVM_IsInterface@8
       1190  4A5 000CFAB0 _JVM_IsInterrupted@12
       1191  4A6 000D05E0 _JVM_IsNaN@8
       1192  4A7 000CE790 _JVM_IsPrimitiveClass@8
       1193  4A8 000CF200 _JVM_IsSameClassPackage@12
       1194  4A9 000CDDD0 _JVM_IsSilentCompiler@8
       1195  4AA 000D0610 _JVM_IsSupportedJNIVersion@4
       1196  4AB 000CF500 _JVM_IsThreadAlive@8
       1197  4AC 000DC400 _JVM_LatestUserDefinedLoader@4
       1198  4AD 000D0310 _JVM_Listen@8
       1199  4AE 000DC5B0 _JVM_LoadClass0@16
       1200  4AF 000D4E00 _JVM_LoadLibrary@4
       1201  4B0 000CF3F0 _JVM_Lseek@16
       1202  4B1 000D1A60 _JVM_MaxMemory@0
       1203  4B2 000CD5F0 _JVM_MaxObjectInspectionAge@0
       1204  4B3 000CDB10 _JVM_MonitorNotify@8
       1205  4B4 000CDC70 _JVM_MonitorNotifyAll@8
       1206  4B5 000D1BB0 _JVM_MonitorWait@16
       1207  4B6 000CD5A0 _JVM_NanoTime@8
       1208  4B7 000CDE80 _JVM_NativePath@4
       1209  4B8 000D0050 _JVM_NewArray@12
       1210  4B9 000D5210 _JVM_NewInstanceFromConstructor@12
       1211  4BA 000D4C30 _JVM_NewMultiArray@12
       1212  4BB 000CD5C0 _JVM_OnExit@4
       1213  4BC 000CF2E0 _JVM_Open@12
       1214  4BD 000CD720 _JVM_PrintStackTrace@12
       1215  4BE 00179400 _JVM_RaiseSignal@4
       1216  4BF 000D07C0 _JVM_RawMonitorCreate@0
       1217  4C0 000D0800 _JVM_RawMonitorDestroy@4
       1218  4C1 000D0830 _JVM_RawMonitorEnter@4
       1219  4C2 000D0850 _JVM_RawMonitorExit@4
       1220  4C3 000CF360 _JVM_Read@12
       1221  4C4 000D0280 _JVM_Recv@16
       1222  4C5 000D03E0 _JVM_RecvFrom@24
       1223  4C6 00179260 _JVM_RegisterSignal@8
       1224  4C7 000CF1E0 _JVM_ReleaseUTF@4
       1225  4C8 000CE130 _JVM_ResolveClass@8
       1226  4C9 000CF5D0 _JVM_ResumeThread@8
       1227  4CA 000D02B0 _JVM_Send@16
       1228  4CB 000D0470 _JVM_SendTo@24
       1229  4CC 000D4900 _JVM_SetArrayElement@16
       1230  4CD 000DD490 _JVM_SetClassSigners@12
       1231  4CE 000CF420 _JVM_SetLength@12
       1232  4CF 000D3960 _JVM_SetNativeThreadName@12
       1233  4D0 000D4AD0 _JVM_SetPrimitiveArrayElement@24
       1234  4D1 000DD580 _JVM_SetProtectionDomain@12
       1235  4D2 000D0530 _JVM_SetSockOpt@20
       1236  4D3 000CF6B0 _JVM_SetThreadPriority@12
       1237  4D4 000D36F0 _JVM_Sleep@16
       1238  4D5 000D01F0 _JVM_Socket@12
       1239  4D6 000D04B0 _JVM_SocketAvailable@8
       1240  4D7 000D0220 _JVM_SocketClose@4
       1241  4D8 000D0250 _JVM_SocketShutdown@8
       1242  4D9 000D3180 _JVM_StartThread@8
       1243  4DA 000D3380 _JVM_StopThread@12
       1244  4DB 000D09C0 _JVM_SupportsCX8@0
       1245  4DC 000D3540 _JVM_SuspendThread@8
       1246  4DD 000CF450 _JVM_Sync@4
       1247  4DE 000D02E0 _JVM_Timeout@8
       1248  4DF 000D18E0 _JVM_TotalMemory@0
       1249  4E0 000CF1E0 _JVM_TraceInstructions@4
       1250  4E1 000CF1E0 _JVM_TraceMethodCalls@4
       1251  4E2 000D05A0 _JVM_UnloadLibrary@4
       1252  4E3 000CF390 _JVM_Write@12
       1253  4E4 000CF7A0 _JVM_Yield@8
       1254  4E5 002F33C8 gHotSpotVMIntConstantEntryArrayStride
       1255  4E6 0030F0D0 gHotSpotVMIntConstantEntryNameOffset
       1256  4E7 002F33C0 gHotSpotVMIntConstantEntryValueOffset
       1257  4E8 002F3358 gHotSpotVMIntConstants
       1258  4E9 002F33D8 gHotSpotVMLongConstantEntryArrayStride
       1259  4EA 0030F0D8 gHotSpotVMLongConstantEntryNameOffset
       1260  4EB 002F33D0 gHotSpotVMLongConstantEntryValueOffset
       1261  4EC 002F335C gHotSpotVMLongConstants
       1262  4ED 002F3380 gHotSpotVMStructEntryAddressOffset
       1263  4EE 002F3388 gHotSpotVMStructEntryArrayStride
       1264  4EF 002F3360 gHotSpotVMStructEntryFieldNameOffset
       1265  4F0 002F3370 gHotSpotVMStructEntryIsStaticOffset
       1266  4F1 002F3378 gHotSpotVMStructEntryOffsetOffset
       1267  4F2 0030F0C0 gHotSpotVMStructEntryTypeNameOffset
       1268  4F3 002F3368 gHotSpotVMStructEntryTypeStringOffset
       1269  4F4 002F3350 gHotSpotVMStructs
       1270  4F5 002F33B8 gHotSpotVMTypeEntryArrayStride
       1271  4F6 002F33A0 gHotSpotVMTypeEntryIsIntegerTypeOffset
       1272  4F7 002F3398 gHotSpotVMTypeEntryIsOopTypeOffset
       1273  4F8 002F33A8 gHotSpotVMTypeEntryIsUnsignedOffset
       1274  4F9 002F33B0 gHotSpotVMTypeEntrySizeOffset
       1275  4FA 002F3390 gHotSpotVMTypeEntrySuperclassNameOffset
       1276  4FB 0030F0C8 gHotSpotVMTypeEntryTypeNameOffset
       1277  4FC 002F3354 gHotSpotVMTypes
       1278  4FD 000D2FE0 jio_fprintf
       1279  4FE 000CF4B0 jio_printf
       1280  4FF 000CD410 jio_snprintf
       1281  500 000CF480 jio_vfprintf
       1282  501 000CD3E0 jio_vsnprintf

  Summary

       2F000 .data
       77000 .rdata
       35000 .reloc
        1000 .rsrc
      26F000 .text
